# version, sha, gpg keys, dockerfile
5.6.40, 1369a51eee3995d7fbd1c5342e5cc917760e276d561595b6052b21ace2656d1c, 0BD78B5F97500D450838F95DFE857D9A90D90EC1 6E4F6AB321FDC07F2C332E3AC2BF0BC433CFC8B3,
7.0.33, ab8c5be6e32b1f8d032909dedaaaa4bbb1a209e519abb01a52ce3914f9a13d96, 1A4E8B7277C42E53DBA9C7B9BCAA30EA9C0D5763 6E4F6AB321FDC07F2C332E3AC2BF0BC433CFC8B3,
7.2.18, 9970dbb3ab1298c9e6aac54bebfa841c8ad14b18eead65594a68fa841364cb8d, 1729F83938DA44E27BA0F4D3DBDB397470D12172 B1B44D8F021E4E2D6021E995DC9FF8D3EE5AF27F,
7.2.25, 746efeedc38e6ff7b1ec1432440f5fa801537adf6cd21e4afb3f040e5b0760a9, 1729F83938DA44E27BA0F4D3DBDB397470D12172 B1B44D8F021E4E2D6021E995DC9FF8D3EE5AF27F,
7.2.26, 1dd3bc875e105f5c9d21fb4dc240670bd2c22037820ff03890f5ab883c88b78d, 1729F83938DA44E27BA0F4D3DBDB397470D12172 B1B44D8F021E4E2D6021E995DC9FF8D3EE5AF27F,
7.2.28, afe1863301da572dee2e0bad8014813bcced162f980ddc8ec8e41fd72263eb2d, 1729F83938DA44E27BA0F4D3DBDB397470D12172 B1B44D8F021E4E2D6021E995DC9FF8D3EE5AF27F,
7.2.33, 0f160a3483ffce36be5962fab7bcf09d605ee66c5707df83e4195cb796bbb03a, 1729F83938DA44E27BA0F4D3DBDB397470D12172 B1B44D8F021E4E2D6021E995DC9FF8D3EE5AF27F,
7.3.5, e1011838a46fd4a195c8453b333916622d7ff5bce4aca2d9d99afac142db2472, CBAF69F173A0FEA4B537F470D66C9593118BCCB6 F38252826ACD957EF380D39F2F7956BC5DA04B5D, 
7.3.12, aafe5e9861ad828860c6af8c88cdc1488314785962328eb1783607c1fdd855df, CBAF69F173A0FEA4B537F470D66C9593118BCCB6 F38252826ACD957EF380D39F2F7956BC5DA04B5D,
7.3.13, 57ac55fe442d2da650abeb9e6fa161bd3a98ba6528c029f076f8bba43dd5c228, CBAF69F173A0FEA4B537F470D66C9593118BCCB6 F38252826ACD957EF380D39F2F7956BC5DA04B5D,
7.3.15, de7ae7cf3d1dbb2824975b26b32991dac2b732886ec22075b8c53b261b018166, CBAF69F173A0FEA4B537F470D66C9593118BCCB6 F38252826ACD957EF380D39F2F7956BC5DA04B5D,
7.3.21, 4c8b065746ef776d84b7ae47908c21a79e3d4704b86b60d816716b8697c58ce9, CBAF69F173A0FEA4B537F470D66C9593118BCCB6 F38252826ACD957EF380D39F2F7956BC5DA04B5D, 7.3/Dockerfile
7.4.3, cf1f856d877c268124ded1ede40c9fb6142b125fdaafdc54f855120b8bc6982a, 42670A7FE4D0441C8E4632349E4FDC074A4EF02D 5A52880781F755608BF815FC910DEB46F53EA312,
7.4.9, 23733f4a608ad1bebdcecf0138ebc5fd57cf20d6e0915f98a9444c3f747dc57b, 42670A7FE4D0441C8E4632349E4FDC074A4EF02D 5A52880781F755608BF815FC910DEB46F53EA312,
